年份,首播日期,頻道,集數,劇名,主演
2013年,9月8日 9月14日 9月21日,中視 中天綜合台 東森戲劇台,22, 女王的誕生 ,孫耀威 、 楊謹華 、 路斯明 、 蔡淑臻
2013年,9月8日,華視,26, 金牌老爸 ,屈中恆 、 方芳 、 戈偉如 、 陸一龍 、 姚黛瑋 、 黃安琪 、 陳家逵
2013年,9月20日,三立台灣台,23, 孤戀花 ,韓瑜 、 霍正奇 、 伊正 、 高慧君
2013年,10月10日,華視,40, 花非花霧非霧 ,朱鎮模 、 林心如 、 李晟 、 張睿 、 姚元浩 、 萬茜
2013年,10月11日 10月12日,台視 八大綜合台,13, 愛的生存之道 ,隋棠 、 楊祐寧 、 莊凱勛 、 謝沛恩
2013年,10月29日,三立都會台 東森綜合台,72, 有愛一家人 ,宥勝 、 房思瑜 、 周曉涵 、 李運慶
2013年,11月3日 11月9日 11月10日,台視 三立都會台 東森戲劇台,22, 回到愛以前 ,姚元浩 、 魏蔓 、 陳乃榮 、 王思平 、 楊鎮
2013年,11月10日 11月10日 11月16日 11月17日,民視 台灣優視戲劇台 八大綜合台 龍華偶像台,13, 愛情ATM ,丁春誠 、 劉品言 、 鄒承恩 、 小煜 、 房思瑜 、 穆熙妍
2013年,11月15日 11月16日,三立都會台 東森綜合台,26, 我的自由年代 ,李國毅 、 任容萱 、 是元介 、 翁滋蔓 、 孫其君
2013年,11月15日 11月16日,中視 TVBS歡樂台,15, 媽，親一下！ ,柯有倫 、 梁正群 、 蔡旻佑 、 夏于喬
2013年,11月19日 11月19日 11月23日,台視 壹綜合 年代MUCH台,40, 結婚好嗎？ ,修杰楷 、 天心 、 邵翔 、 安唯綾
2013年,11月25日,衛視中文台,25, 幸福街第3號出口 ,竇智孔 、 李維維 、 姚元浩 、 石天琦
2014年,1月10日 1月11日,台視 八大綜合台,15, 流氓蛋糕店 ,藍正龍 、 長澤雅美 、 馬如龍
2014年,1月28日,台視 壹綜合 年代MUCH台,30, 神仙·老師·狗 ,楊一展 、 樊光耀 、 王樂妍 、 李佳豫
2014年,2月9日 2月22日 2月14日,民視 東森戲劇台 龍華偶像台,16, 真愛配方 ,敖犬 、 周湯豪 、 林逸欣 、 魏蔓
2014年,2月11日,三立都會台 東森綜合台,76, 女人30情定水舞間 ,Darren 、 李維維 、 唐禹哲 、 小薰 、 洪小鈴 、 張翰
2014年,2月17日,客家電視台,20, 在河左岸 ,嚴藝文 、 王耿豪 、 徐麗雯 、 謝瓊煖 、 林嘉俐 、 傅小芸 、 李辰翔 、 黃仲崑 、 王鏡冠 、 范時軒
2014年,3月7日,三立台灣台,23, 熱海戀歌 ,李仁 、 李千娜 、 平岡祐太 、 陸明君
2014年,3月10日 3月29日,公視HD台 公視,6, 幸福返鄉30+ ,潘慧如 、 楊子儀 、 吳定謙 、 喜翔 、 向娃 、 屈尹絜
2014年,3月16日 3月22日,華視 TVBS歡樂台,16, A咖的路 ,吳慷仁 、 夏于喬 、 李政穎 、 雷瑟琳
2014年,3月19日 4月19日,公視HD台 公視,6, 白袍下的高跟鞋 ,黃騰浩 、 賴雅妍 、 路斯明
2014年,4月6日 4月12日 4月13日,台視 三立都會台 東森戲劇台,20, 愛上兩個我 ,炎亞綸 、 李毓芬 、 李運慶 、 高英軒 、 方志友
2014年,4月9日,客家電視台,20, 三隻小蟲 ,黃書維 、 李英宏 、 鍾政均 、 王湘涵 、 王淯
2014年,4月18日 4月19日 5月17日,華視 龍華偶像台 TVBS歡樂台,25, 巷弄裡的那家書店 ,李威 、 謝欣穎 、 黃鴻升 、 王樂妍 、 李依瑾 、 周采詩 、 張翰
2014年,4月25日 4月26日,台視 八大綜合台,14, 威廉王子 ,坤達 、 陳匡怡 、 鄒承恩 、 安唯綾 、 許騰方
2014年,5月23日 5月24日,三立都會台 東森綜合台,22, 喜歡·一個人 ,劉以豪 、 郭雪芙 、 賴琳恩 、 簡宏霖
2014年,5月28日,三立都會台 東森綜合台,70, 媽咪的男朋友 ,楊謹華 、 陳乃榮 、 王傳一 、 孫其君 、 陶嫚曼
2014年,6月1日 6月6日 6月8日,民視 八大綜合台 龍華偶像台,20, 你照亮我星球 ,鄭元暢 、 張鈞甯 、 孟耿如 、 邱昊奇
2014年,6月15日 6月21日,中視 中天娛樂台,16, 勇敢說出我愛你 ,賀軍翔 、 柯佳嬿 、 吳若瑄
2014年,6月23日 6月24日,八大綜合台 中視,40, 終極X宿舍 ,藍心湄 、 寒 、 汪東城 偉晉 、 宏正 、 黃小柔 、 明傑 、 那維勳 、 陳博正 、 張皓明 、 王詩安 、 謝和弦 、 脩 曾沛慈
2014年,7月19日 12月15日,公視 TVBS歡樂台 龍華偶像台,16, 16個夏天 ,林心如 、 楊一展 、 許瑋甯 、 謝佳見 、 鄒承恩
2014年,8月8日 8月9日,台視 八大綜合台,13, 妹妹 ,藍正龍 、 安心亞 、 莫允雯 、 安哲
2014年,8月9日,東森幼幼台,20, 萌學園六復活之戰 ,李昂霖 、 林奕勳 、 劉書宏 、 阿本 、 蔡孟穎
2014年,8月15日,三立台灣台,25, 阿母 ,方文琳 、 黃文星 、 王宇婕 、 孫淑媚 、 高盟傑
2014年,8月23日 8月24日,中視 八大綜合台,14, 上流俗女 ,安以軒 、 賀軍翔 、 信 、 弦子 、 付辛博
2014年,8月24日 8月30日 8月31日,台視 三立都會台 東森戲劇台,20, 再說一次我願意 ,林佑威 、 魏蔓 、 張勛傑 、 李維維
2014年,9月3日 12月15日,三立都會台 東森綜合台 龍華偶像台,74, 幸福兌換券 ,胡宇威 、 袁艾菲 、 謝坤達 、 是元介 、 翁滋蔓 、 趙傑 、 張本渝
2014年,10月5日 10月11日 10月12日,中視 中天娛樂台 龍華偶像台,13, 謊言遊戲 ,吳慷仁 、 Ella 、 柯宇綸 、 李維維
2014年,10月13日 10月22日,客家電視台 宏觀電視,20, 新丁花開 ,朱芷瑩 、 藍葦華 、 高尹辰 、 許亞琦 、 施名帥 、 柯奐如 、 巫宗翰 、 洪綺陽 、 陳家逵
2014年,10月24日 10月25日,三立都會台 東森綜合台,20, 22K夢想高飛 ,宥勝 、 孟耿如 、 李國毅 、 郭書瑤 、 程予希 、 黃薇渟
2014年,11月7日 11月8日,台視 八大綜合台,20, 徵婚啟事 ,隋棠 、 李銘順 、 郭書瑤 、 黃志瑋 、 張少懷 、 鍾承翰
2014年,11月22日,八大綜合台,26, 終極惡女 ,晨翔 、 文雨非 、 Teddy 、 宇宙 、 Lucia 、 雨婷 、 艾莉兒 、 Sunnee 、 宏正 、 偉晉 、 脩 、 曾沛慈 、 程予希 、 巴鈺 、 那維勳
2014年,12月6日,中視 TVBS歡樂台,15, 俏摩女搶頭婚 ,陳庭妮 、 黃河 、 謝佳見 、 雷瑟琳 、 楊晴 、 高山峰
2014年,12月7日,八大綜合台,20, 愛情闖進門 ,宋茜 、 辰亦儒 、 周覓 、 邵翔
2014年,12月16日 4月20日 4月29日,三立都會台 東森綜合台 超視 龍華偶像台,84, 我的寶貝四千金 ,洪小鈴 、 修杰楷 、 曾之喬 、 謝佳見 、 小薰 、 周群達 、 方志友 、 李運慶
2015年,1月4日 1月10日 1月11日,中視 中天綜合台 龍華偶像台,13, 鋼鐵之心 ,柯有倫 、 袁艾菲 、 Darren 、 陳匡怡 、 阿緯 、 昆凌
2015年,1月11日 1月17日 6月26日,台視 三立都會台 龍華偶像台,20, 聽見幸福 ,王傳一 、 任容萱 、 邵翔 、 雷瑟琳 、 威廉
2015年,1月16日 1月17日,台視 八大綜合台,15, 新世界 ,張庭瑚 、 楊可涵 、 潘柏希 、 蔡黃汝
2015年,2月6日 2月7日,三立台灣台 八大第一台,22, 珍珠人生 ,楊可涵 、 陳冠霖 、 紀寶如 、 龍劭華 、 湯志偉 、 陳志強 、 林乃華 、 李亮瑾
2015年,2月8日 2月8日 2月15日,民視 WIN戲劇台 龍華偶像台,10, 星座愛情牡羊女 ,Janet 、 修杰楷 、 王樂妍 、 李沛旭
2015年,3月20日 3月21日,三立都會台 東森綜合台,19, 莫非，這就是愛情 ,唐禹哲 、 李佳穎 、 簡宏霖 、 王思平
2015年,3月24日 4月4日,公視HD台 公視,6, 我的15分鐘 ,蕭閎仁 、 洪聆翔 、 楊可涵 、 謝翔雅 、 李程彬
2015年,3月30日 3月30日 3月31日 4月9日,客家電視台 中視HD台 公視主頻 公視HD台,20, 出境事務所 ,吳慷仁 、 黃姵嘉 、 林雨宣 、 郭鑫
2015年,4月5日 4月11日,中視 中天綜合台,28, 超級大英雄 ,汪東城 、 謝欣穎 、 任容萱 、 胡洋 、 謝孟偉
2015年,4月10日,中視,13, 鑑識英雄 ,王識賢 、 周孝安 、 蔡淑臻 、 蔡黃汝
2015年,4月14日,三立都會台 東森綜合台,72, 好想談戀愛 ,竇智孔 、 黃姵嘉 、 陳乃榮 、 李維維 、 房思瑜 、 王家梁 、 李宗霖 、 黃薇渟
2015年,4月19日 4月19日 4月25日 4月26日,民視 WIN戲劇台 東森綜合台 龍華偶像台,9, 星座愛情獅子女 ,柯佳嬿 、 黃騰浩 、 白梓軒 、 姚以緹
2015年,5月1日 5月2日 9月6日,台視 TVBS歡樂台 龍華偶像台,21, 哇！陳怡君 ,陳怡蓉 、 姚元浩 、 鄒承恩 、 李千娜
2015年,5月2日 6月6日,華視 年代MUCH台,13, 一代新兵之八極少年 ,傅孟柏 、 吳亞馨 、 邱品程 、 陳尚澤 、 楊永維 、 席敬倫 、 范峻銘
2015年,5月4日,LINE TV,13, 迷徒·Claire ,李毓芬 、 修杰楷 、 利晴天 、 陸明君
2015年,5月7日,台視,54, 春梅 ,林予晞 、 Junior 、 Darren 、 楊子儀 、 王思平 、 李沛旭
2015年,5月30日,中視,16, 七個朋友 ,陳奕 、 沈建宏 、 任容萱 、 唐振剛 、 付辛博 、 劉忻 、 傅穎
2015年,5月31日 6月6日,台視 三立都會台,20, 他看她的第2眼 ,劉以豪 、 魏蔓 、 趙杰 、 邵雨薇
2015年,6月6日,公視 衛視中文台,20, 長不大的爸爸 ,張書豪 、 李佳穎 、 陳乃榮 、 謝沛恩
2015年,6月21日 6月21日 6月27日 6月28日,民視 WIN戲劇台 東森綜合台 龍華偶像台,10, 星座愛情雙魚女 ,蔡黃汝 、 謝坤達 、 張睿家 、 林辰唏
2015年,7月4日 7月4日 8月21日,客家電視台 公視HD台 華視,13, 落日 ,朱陸豪 、 單承矩 、 鄧九雲 、 張書偉 、 樓學賢
2015年,7月10日 7月11日,三立台灣台 八大第一台,15, 思慕的人 ,陳怡嘉 、 謝承均 、 李易
2015年,7月19日 7月25日,中視 中天綜合台,15, 失去你的那一天 ,王傳一 、 李千娜 、 莫允雯 、 古斌 、 陳奕 、 路嘉欣
2015年,7月23日,三立都會台 東森綜合台,74, 軍官·情人 ,寇世勳 、 馬之秦 、 劉品言 、 周采詩 、 孫其君
2015年,8月2日,年代MUCH台,8, 一代新兵之八極少年(第二季) ,傅孟柏 、 吳亞馨 、 邱品程 、 陳尚澤 、 楊永維 、 席敬倫 、 范峻銘
2015年,8月7日 8月8日,三立都會台 東森綜合台,22, 料理高校生 ,李國毅 、 林予晞 、 Duncan 、 雷瑟琳
2015年,8月22日 8月23日 9月12日,台視 東森綜合台 龍華偶像台,15, 致，第三者 ,安心亞 、 謝佳見 、 謝沛恩 、 張立昂
2015年,8月29日,衛視中文台,13, 我的鬼基友 ,張睿家 、 劉以豪 、 陳匡怡
2015年,8月30日 8月30日 8月30日 9月6日,民視 民視四季台 WIN戲劇台 龍華偶像台,11, 星座愛情水瓶女 ,夏于喬 、 張棟梁 、 路斯明 、 樓庭岑
2015年,9月9日,八大綜合台,30, 明若曉溪 ,曾沛慈 、 子閎 、 Evan 、 徐開騁 、 曹曦月 、 蔡頤榛
2015年,10月16日 10月17日,台視 TVBS歡樂台,15, 唯一繼承者 ,張睿家 、 宋芸樺 、 楊晴 、 戴祖雄
2015年,10月18日 10月24日,台視 三立都會台,18, 愛上哥們 ,陳楚河 、 賴雅妍 、 畢書盡 、 邵翔 、 陳語安
2015年,11月1日 11月7日 11月21日,中視 東森綜合台 龍華偶像台,15, 必娶女人 ,邱澤 、 柯佳嬿 、 曾之喬 、 張懷秋
2015年,11月4日,三立都會台 東森綜合台,77, 戀愛鄰距離 ,王傳一 、 洪小鈴 、 簡宏霖 、 大元 、 邱昊奇 、 李京恬 、 莫允雯
2015年,11月15日 11月15日 11月22日,民視 WIN戲劇台 龍華偶像台,8, 星座愛情魔羯女 ,朱芯儀 、 謝祖武 、 李至正 、 小蠻
2015年,12月4日,LINE TV,15, 同樂會 ,布魯斯 、 劉奕兒 、 黃姵嘉 、 謝沛恩 、 利晴天 、 陳景煬
2015年,12月6日,原住民族電視台,20, 米高級公寓 ,姜柏任 、 阿爆 、 王鏡冠 、 田聖希 、 凱爾 、 林筱駿
2015年,12月9日 12月12日 12月13日,LINE TV 緯來戲劇台 三立都會台,16, 舞吧舞吧在一起 ,鄒承恩 、 魏如昀 、 黃河 、 楊奇煜 、 唐振剛 、 曾少宗
2015年,12月12日 12月13日,台視 東森綜合台,16, 我的30定律 ,修杰楷 、 夏于喬 、 劉品言 、 古斌
2015年,12月19日,公視,31, 一把青 ,楊一展 、 楊謹華 、 藍鈞天 、 天心 、 吳慷仁 、 連俞涵 、 鍾承翰 、 温貞菱
2015年,12月28日,公視,20, 燦爛時光 ,巫建和 、 姚淳耀 、 傅小芸 、 林柏宏 、 賈佩雅
2015年,,LiTV 線上影視,13, 單身有約 ,唐琪 、 王彩樺 、 趙小僑 、 黎卉淇 、 趙駿亞
2016年,1月10日,民視 WINHD戲劇台,13, 新娘嫁到 ,唐美雲 、 Junior 、 雷洪 、 海倫清桃 、 傅子純 、 張景嵐 、 張瓊姿 、 楊子儀 、 阮氏翠恆 、 吳皓昇 、 楊羽霓
2016年,1月22日 1月23日 2月20日,三立都會台 東森綜合台 LINE TV,21, 1989一念間 ,張立昂 、 邵雨薇 、 蔡黃汝 、 孫沁岳 、 楊鎮 、 張捷
2016年,1月29日 1月30日,台視 TVBS歡樂台,14, 幸福不二家 ,竇智孔 、 大久保麻梨子 、 黃嘉千 、 羅北安
2016年,2月21日 2月22日 2月27日,中視 LINE TV 衛視中文台,20, 聶小倩 ,陳庭妮 、 李銘順 、 莫子儀 、 紀培慧 、 劉松仁 、 周孝安
2016年,2月24日 3月4日,三立都會台 東森綜合台 LINE TV,70, 大人情歌 ,李維維 、 Darren 、 邵翔 、 周采詩 、 孫其君 、 丁巧唯
2016年,3月4日 3月5日,三立台灣台 八大第一台,22, 紫色大稻埕 ,施易男 、 柯佳嬿 、 鄭人碩 、 林玟誼
2016年,3月6日 3月7日 3月12日,台視 LINE TV 三立都會台,17, 後菜鳥的燦爛時代 ,炎亞綸 、 曾之喬 、 賴琳恩 、 李運慶
2016年,3月24日,八大綜合台,40, 我家是戰國 ,謝祖武 、 Melody 、 柯淑勤 、 花花 、 林若亞 、 郭鑫 、 張兆志 、 楊蕎安
2016年,3月28日,Vidol,5, 青春自拍團 ,孫沁岳 、 阿喜 、 李迪恩 、 林珈安
2016年,3月28日,客家電視台,20, 谷風少年 ,游君萍 、 吳政迪 、 林雨宣 、 陳子鈞 、 徐麗雯 、 洪綺陽 、 劉爾金 、 謝宇威 、 溫吉興
2016年,4月9日 4月10日,台視 東森綜合台 LINE TV,15, 我和我的十七歲 ,李國毅 、 謝欣穎 、 王家梁 、 周曉涵 、 鄭茵聲
2016年,4月12日,民視,444, 我的老師叫小賀 ,王樂妍 、 白家綺 、 GINO 、 周孝安 黃荻鈞 、 華千涵 、 馬力歐 、 馬俊麟 錢君仲 、 李博翔 、 邱子芯 、 王上豪 蘇暐淇 、 吳東諺 、 陳芊羽 黃金鴻 、 陳彥佐
2016年,3月29日 4月9日 4月16日,愛奇藝台灣站 公視 東森超視,20, 滾石愛情故事 ,楊丞琳 、 許瑋甯 、 吳慷仁 、 郭書瑤 、 楊祐寧 、 黃鴻升 、 張榕容 、 謝欣穎 、 明道 、 楊謹華 、 郭雪芙 、 李國毅 、 李玉璽 、 曹晏豪 、 柯有倫 、 林柏宏 、 張本渝 、 曾沛慈 、 陳乃榮 、 陳漢典
2016年,4月17日,民視,41, 阿不拉的三個女人 ,柯叔元 、 劉香慈 、 李珞晴 、 王瞳 、 余秉諺 、 方宥心
2016年,4月20日 5月4日,中視 衛視中文台 愛奇藝台灣站 LINE TV,40, 原來1家人 ,藍心湄 、 邱澤 、 郭書瑤 、 謝坤達 、 劉子千 、 楊晴 、 張景嵐
2016年,5月6日 5月7日,台視 TVBS歡樂台,15, 遺憾拼圖 ,楊貴媚 、 謝佳見 、 黃姵嘉 、 懷秋 、 朱芷瑩 、 李易
2016年,6月1日,三立都會台 東森綜合台,60, 我的極品男友 ,林佑威 、 黃騰浩 、 簡宏霖 、 連俞涵 、 林逸欣 、 林可彤
2016年,6月15日 7月5日,中視 中天娛樂台,20, 來自未來的史密特 ,林佑威 、 李毓芬 、 鍾承翰 、 賴琳恩
2016年,6月15日 7月7日,大愛電視台,23, 人生逆轉勝 ,劉銘 、 李淑楨 、 庹宗華 、 柯素雲
2016年,6月18日,公視,20, 今晚，你想點什麼？ ,張瓊姿 、 楊烈 、 孫情 、 林若亞 、 王凱 、 黃瑄 、 方少韋 、 黃荻鈞
2016年,6月20日,華視,30, 火車情人 ,李天柱 、 張書豪 、 孟耿如 、 安唯綾 、 潘慧如 、 張翰
2016年,6月27日,八大綜合台 優酷,60, 終極一班4 ,曾沛慈 、 汪東城 客串 趙志偉 、 宏正 、 偉晉 、 文雨非 、 何海東 、 蔣蕊澤
2016年,7月3日 7月9日,台視 三立都會台,18, 狼王子 ,張軒睿 、 安心亞 、 古斌 、 林明禎 、 陳語安 、 薛仕凌
2016年,7月8日 7月9日,三立都會台 東森綜合台,18, 飛魚高校生 ,王傳一 、 魏蔓 、 張雁名 、 袁詠琳 、 蔡昌憲
2016年,7月8日 8月3日,LINE TV 緯來綜合台,10, 劣人傳之詭計 ,郭書瑤 、 李宗霖 、 陳慕 、 陳映蓁 、 陳芷妧
2016年,7月12日 7月13日,中視 中天娛樂台,66, 美好年代 ,劉奕兒 、 布魯斯 、 安俊朋 、 黃仁德 、 楊銘威
2016年,7月13日,中視,20, 皇恩浩蕩 ,李章宇 、 方安娜 、 陳匡怡 、 敖犬
2016年,7月21日,播吧,13, 我要讓你愛上我 ,林明禎 、 楊奇煜 、 戴祖雄 、 林建予 、 雨婷
2016年,7月21日,Vidol,5, 啟動愛情這件事 ,王詩安 、 林珈安 、 黃甄妮 、 邵翔
2016年,7月30日 7月31日,台視 東森綜合台,16, 必勝練習生 ,柯有倫 、 林予晞 、 安哲 、 方志友 、 張景嵐
2016年,8月1日,華視,38, 海海人生 ,六月 、 張勛傑 、 李沛旭 、 阿本
2016年,8月5日 8月6日,三立台灣台 八大第一台,21, 白鷺鷥的願望 ,連靜雯 、 張靜之 、 Junior 、 趙駿亞
2016年,8月6日,八大第一台,13, 命運交叉路 ,霍正奇 、 莫棠予 、 周明增
2016年,8月18日,KKTV,5, 重新。沒來過 ,張睿家 、 姚以緹 、 喻永翔 、 朱永德 、 黃榕兒
2016年,8月19日 8月20日,台視 八大綜合台,7, 植劇場－戀愛沙塵暴 ,吳慷仁 、 陳妤 、 樊光耀 、 柯淑勤 、 鄧育凱 、 葉星辰
2016年,8月24日,CHOCO TV,6, 我們是歐爸 ,謝祖武 、 宋少卿 、 陳德烈 、 王宇婕 、 李亮瑾
2016年,9月19日,八大綜合台,20, 終極遊俠 ,羅雲熙 、 程硯萩 、 SpeXial-Evan 、 程予希
2016年,10月1日 1月21日,愛奇藝台灣站 衛視電影台,10, CODE浮士德遊戲 ,吳慷仁 、 謝沛恩 、 張翰
2016年,10月7日 10月8日,台視 八大綜合台,6, 植劇場－荼蘼 ,楊丞琳 、 顏毓麟 、 路斯明 、 張復健 、 陳季霞 、 謝盈萱
2016年,10月11日,中視 中天娛樂台,55, 多桑の純萃年代 ,石峰 、 尹昭德 、 陳霆 、 李運慶 、 連靜雯 、 小薰 、 茵芙
2016年,10月15日,八大綜合台 愛奇藝台灣站,13, High 5 制霸青春 ,宏正 、 晨翔 、 毛弟 、 程予希 、 宇宙
2016年,10月26日,三立都會台 東森綜合台,65, 獨家保鑣 ,謝佳見 、 洪小鈴 、 黃薇渟 、 孫沁岳
2016年,10月28日,CHOCO TV,6, X情人 ,文雨非 、 利晴天 、 周定緯 、 方語昕
2016年,11月12日,TVBS歡樂台,15, 在一起，就好 ,鍾承翰 、 曾沛慈 、 陳彥允 、 陳艾熙
2016年,11月13日 11月19日,台視 三立都會台,19, 浮士德的微笑 ,張立昂 、 劉奕兒 、 邵翔 、 陽詠存 、 洪詩
2016年,11月14日,LINE TV,13, 迷徒Chloe ,李千娜 、 謝祖武 、 吳慷仁 、 劉以豪
2016年,11月18日 11月19日,台視 八大綜合台,6, 植劇場－姜老師，妳談過戀愛嗎？ ,藍正龍 、 葉星辰 、 禾語辰
2016年,11月23日,台視 LINE TV,60, 700歲旅程 ,邱凱偉 、 陳怡嘉 、 張本渝 、 龍劭華 、 丁強
2016年,12月3日 12月4日,台視 東森綜合台,17, 如朕親臨 ,李國毅 、 連俞涵 、 藍鈞天 、 房思瑜 、 范宸菲 、 楊子儀
2016年,12月8日 12月11日,LINE TV 東森超視,39 13, 惡作劇之吻 2016 ,李玉璽 、 吳心緹 、 宮以騰 、 席惟倫
2016年,12月12日,客家電視台,20, 明天一起去樂園 ,張翰 、 林利霏 、 安唯綾 、 嚴浩
2016年,12月28日,中視 中天娛樂台,40, 讓愛飛揚 ,王家梁 、 寇家瑞 、 楊鎮 、 郭彥甫 、 王道 、 寇世勳 、 艾偉 、 沈孟生
2016年,12月28日,CHOCO TV,6, 志明與春嬌 ,薛仕凌 、 方語昕 、 吳子霏 、 北原山貓
2016年,12月30日 12月31日,台視 八大綜合台,7, 植劇場－天黑請閉眼 ,張書豪 、 簡嫚書 、 曹晏豪 、 孫可芳 、 陳禕倫 、 徐鈞浩 、 朱盛平 、 藍雅芸 、 黃尚禾 、 黃迪揚
2017年,2月14日,CHOCO TV,4, HIStory-MY HERO ,賴東賢 、 蔣昀霖 、 林映唯
2017年,2月21日,CHOCO TV,4, HIStory-離我遠一點 ,吳承璟 、 宋柏緯 、 焦曼婷
2017年,2月22日 3月13日,愛奇藝台灣站 中視,30, 櫻桃小丸子 ,林芯蕾 、 汪東城 、 魏蔓 、 林佑威 、 茵芙 、 顧寶明 、 譚艾珍
2017年,2月24日 2月25日,台視 八大綜合台 愛奇藝台灣站,7, 植劇場－積木之家 ,施易男 、 林子熙 、 陳婉婷 、 范宸菲 、 呂雪鳳 、 曾少宗 、 張詩盈 、 丁也恬
2017年,2月28日,CHOCO TV,4, HIStory-著魔 ,森竣 、 任祐成 、 陳沂
2017年,3月3日 3月4日,三立都會台 東森綜合台 LINE TV,22, 極品絕配 ,吳慷仁 、 邵雨薇 、 吳思賢 、 小蠻 、 陳乃榮 、 劉書宏
