年份,首播日期,頻道,集數,劇名,主演
2017年,3月7日,三立都會台 東森綜合台,63, 只為你停留 ,李沛旭 、 小薰 、 簡宏霖 、 嚴正嵐
2017年,3月18日,公視 TVBS歡樂台 KKTV,15, 酸甜之味 ,賀一航 、 柯淑勤 、 六月 、 張書豪 、 黃遠 、 林予晞 、 方志友 、 張翰
2017年,3月26日 4月1日,台視 三立都會台,19, 我的愛情不平凡 ,楊一展 、 蔡黃汝 、 周孝安 、 陳敬宣 、  阿喜
2017年,3月27日,客家電視台 KKTV,20, 勞動之王 ,黃騰浩 、 安唯綾 、 古斌 、 羅思琦 、 張靜之
2017年,3月28日,中視 中天綜合台,40, 這些年那些事 ,安俊朋 、 宇珊 、 沈建宏 、 金凱德
2017年,4月2日,公視 HBO Asia,6, 通靈少女 ,郭書瑤 、 蔡凡熙 、 謝翔雅 、 鄭茵聲 、 陳慕義
2017年,4月14日 4月15日,台視 八大綜合台 愛奇藝台灣站,6, 植劇場－夢裡的一千道牆 ,黃河 、 莫允雯 、 張逸軍 、 徐鈞浩 、 陳禕倫 、 楊傑宇 、 陳禕倫 、 朱盛平 、 管翊君 、 吳岳擎 、 劉心宇 、 吳昆達
2017年,4月15日 4月16日,台視 東森綜合台 LINE TV,15, 鐘樓愛人 ,周湯豪 、 孟耿如 、 黃薇渟 、 張捷 、 楊銘威 、 藍雅芸
2017年,4月16日,台視,4, 閱讀時光2 ,趙擎 、 潘儀君 、 姚坤君 、 曹晏豪 、 梅芳 、 李李仁 、 謝祖武 、 蔡振南 、 謝麗金 、 楊謹華 、 高英軒 、 福地佑介 、 許乃涵
2017年,5月10日,KKTV 愛奇藝台灣站,8, 紅色氣球 ,徐韜 、 陳世承 、 謝坤達 、 亮哲 、 方志友 、 吳子霏
2017年,5月10日,KKTV YouTube CHOCO TV,8, 私室 ,黃尚禾 、 謝祖武 、 鄭人碩 、 許乃涵 、 曾紫庭 、 蘇育惟
2017年,5月26日 5月27日,台視 八大綜合台 愛奇藝台灣站,7, 植劇場－花甲男孩轉大人 ,盧廣仲 、 蔡振南 、 王彩樺 、 龍劭華 、 康康 、 柯叔元 、 海裕芬 、 嚴正嵐 、 江宜蓉 、 林意箴 、 江常輝 、 劉冠廷 、 葉辰莛 、 曲獻平 、 今子嫣
2017年,6月14日,CHOCO TV,4, 咕咾小姐 ,海裕芬 、 林可彤 、 戴祖雄 、 郭彥甫 、 應采靈
2017年,6月19日,八大綜合台,69, 終極三國2017 ,SpeXial-子閎 、 SpeXial-偉晉 、 SpeXial-Evan 、 SpeXial-易恩 、 金中西 、 張賀茗 、 趙堯珂 、 A'N'D-鍾羽 、 A'N'D-Lucia 、 陳詩敏
2017年,7月4日 7月9日,酷瞧 CHOCO TV 龍華偶像台,12, 富錦街-這條街上的那些故事 ,連俞涵 、 森竣 、 潘俊佳
2017年,7月8日,公視,5, 起鼓·出獅 ,高英軒 、 謝盈萱 、 戚冠軍 、 太保 、 葛蕾
2017年,7月14日 7月15日,台視 八大戲劇台 愛奇藝台灣站,6, 植劇場－五味八珍的歲月 ,安心亞 、 鍾承翰 、 孫可芳 、 顏毓麟
2017年,7月21日,CHOCO TV,6, 東區小巷的大廟 ,林郁智 、 杜姸 、 李冠毅 、 梁正群 、 張家慧 、 石知田 、 蔡燦得
2017年,7月30日 8月6日,中視 東森戲劇台 KKTV LINE TV CHOCO TV 愛奇藝台灣站,15, 稍息立正我愛你 ,邱勝翊 、 曾之喬 、 郭書瑤 、 王以綸
2017年,8月3日,酷瞧,8, 女大生宿舍 ,王思平 、 趙靜儀 、 吳子霏 、 曹婕妤 、 林甜甜 、 各務孝太
2017年,8月5日 8月6日,台視 東森綜合台 KKTV LINE TV CHOCO TV 愛奇藝台灣站,15, 我和我的四個男人 ,李毓芬 、 嚴爵 、 黃仁德 、 許孟哲 、 許維恩 、 王彩樺 、 馬念先 、 吳岳擎 、 徐崧育
2017年,8月6日 8月12日,台視 三立都會台 Vidol 愛奇藝台灣站,18, 噗通噗通我愛你 ,陳奕 、 魏蔓 、 簡宏霖 、 沈建宏 、 陶嫚曼
2017年,8月8日,CHOCO TV,30, 老爸上身 ,謝祖武 、 曹蘭 、 黃姵嘉 、 邱昊奇 、 陳向熙 、 方語昕
2017年,9月2日,緯來戲劇台 靖天戲劇台,16, 最好的選擇 ,陳禕倫 、 袁艾菲 、 高山峰 、 安唯綾
2017年,9月13日,公視,5, 魔幻對決 ,天心 、 蘇達 、 張翰 、 姚以緹 、 高英軒 、 朱陸豪 、 高振鵬
2017年,9月14日,民視,358, 實習醫師鬥格 ,張捷 、 陳向熙 、 夏宇禾 、 林柏妤 、 哈孝遠 、 吳志慶 、 應蔚民 、 李又汝 、 廖怡裬 、 潘映竹 、 謝京穎 、 林玉書
2017年,9月15日,酷瞧,8, 恐怖高校劇場之直播中二間 ,宋柏緯 、 巫建和 、 晏柔中 、 詹宛儒 、 胡韶恩 、 楊雅筑
2017年,9月28日,Vidol LINE TV 三立都會台 東森綜合台,10, 我的未來男友 ,張軒睿 、 程予希 、 黃尚禾 、 涂善存 、 陳庭萱
2017年,10月12日 10月28日,friDay影音 KKTV myVideo 緯來戲劇台,20, 逃婚一百次 ,黃鴻升 、 李千娜 、 納豆 、 張景嵐 、 許萌希
2017年,10月16日 10月30日,公視+ 公視,40, 城市情歌 ,李佳豫 、 潘麗麗 、 嚴藝文 、 王凱 、 孫情 、 張瓊姿 、 陳子強
2017年,10月24日,三立都會台 東森綜合台,34, 真情之家 ,孫沁岳 、 陽詠存 、 紀言愷 、 李維維 、 苗可麗 、 謝祖武
2017年,11月5日,民視 酷瞧,3, 機密訊號 ,黃騰浩 、 謝坤達 、 林逸欣 、 林雨宣 、 梁瀚名 、 黃迪揚 、 陳大天 、 張東晴 、 李依瑾
2017年,11月17日,KKTV,12, 瑪麗蘇遇上傑克蘇 ,劉以豪 、 祁琪 、 李穎 、 鐘駿勝 、 李雨奚
2017年,11月21日,酷瞧,12, 深藍與月光 ,王庭勻 、 林柏叡 、 黃庭軒 、 陳彥名
2017年,12月2日 12月3日,台視 東森綜合台 KKTV LINE TV CHOCO TV 愛奇藝台灣站,16, 獅子王強大 ,曹晏豪 、 周曉涵 、 劉書宏 、 陽靚
2017年,12月10日 12月16日,台視 三立都會台,16, 已讀不回的戀人 ,鍾承翰 、 蔡黃汝 、 黃瀞怡 、 邱昊奇
2017年,12月13日,KKTV,8, 第一次 ,曹婕妤 、 黃禮豐 、 柯淑勤 、 李洺中 、 唐從聖
2017年,12月18日,酷瞧,4, 可惡！把我的青春還給我 ,邵雨薇 、 夏騰宏 、 歐陽倫 、 徐韜 、 張珀榕
2017年,12月22日 12月23日,KKTV 愛奇藝台灣站 LiTV 台視 八大戲劇台,20, 我的男孩 ,林心如 、 張軒睿 、 李李仁 、 高聖遠
2018年,1月12日 1月13日,三立都會台 東森綜合台,13, 姊的時代 ,鍾瑶 、 吳思賢 、 潘慧如 、 朱芷瑩 、 李運慶 、 吳定謙
2018年,1月22日,愛奇藝台灣站,60, 終極一班5 ,馬振桓 、 辰亦儒 、 五熊 、 宏正 、 偉晉 、 文雨非 、 許明傑 、 蔣蕊澤
2018年,1月28日,myVideo,10, 非私不可咖啡館 ,梁以辰 、 梁正群 、 王宣 、 林敬倫 、 范峻銘 、 詹博翔
2018年,1月30日,CHOCO TV,8, HIStory2-是非 ,江常輝 、 張行
2018年,2月14日 12月10日,i‧active 華視,12 13, 紡綞蟲的記憶 ,莊凱勛 、 瑤涵沂 、 金子昇 、 柴本幸
2018年,3月3日,TVBS歡樂台,15, 翻牆的記憶 ,何潤東 、 楊晴 、 陳怡蓉 、 鄒承恩 、 李千娜 、 張庭瑚 、 吳念軒
2018年,3月6日,CHOCO TV,8, HIStory2-越界 ,盧彥澤 、 范少勳 、 施柏宇 、 楊孟霖
2018年,3月6日,亞洲旅遊台,4, 果然愛情很麻煩 ,廖科溢 、 水澤惠麗奈 、 栗山航
2018年,3月14日,台視 東森綜合台 愛奇藝台灣站,26, 1006的房客 ,李國毅 、 謝欣穎 、 謝坤達 、 黃騰浩 、 謝沛恩 、 許光漢
2018年,3月29日,搜狐視頻 CHOCO TV myVideo 台視,20, 動物系戀人啊 ,鍾欣潼 、 賀軍翔 、 隋棠 、 張睿家
2018年,3月31日,台視 東森綜合台 愛奇藝台灣站,15, 高塔公主 ,孟耿如 、 莫允雯 、 鄭茵聲 、 王牧語 、 周群達 、 利晴天 、 王家梁
2018年,4月2日,客家電視台,14, 台北歌手 ,莫子儀 、 黃姵嘉 、 楊小黎
2018年,4月13日,LUVE TV,8, 半熟少年 ,王柏人 、 許明傑 、 安婕希
2018年,4月15日,台視 三立都會台,18, 三明治女孩的逆襲 ,張立昂 、 葉星辰 、 林子閎 、 邵翔 、 廖奕琁
2018年,5月1日,CHOCO TV,8, 愛情教會我的事-秘密情人 ,戴祖雄 、 袁詠琳 、 宗念美 、 康茵茵 、 隋玲
2018年,5月18日,台視 八大戲劇台 KKTV,13, 前男友不是人 ,楊丞琳 、 藍正龍 、 路斯明 、 李杏 、 海裕芬 、 薛仕凌
2018年,6月13日,台視 東森綜合台 愛奇藝台灣站,24, 人際關係事務所 ,曹佑寧 、 郭書瑤 、 王柏傑 、 馬志翔 、 陽靚
2018年,6月14日,LUVE TV,6, 高三症候群 ,朱玉宸 、 笑笑 、 李育群 、 朱玉恩 、 安啾
2018年,6月16日,公視,4, 奇蹟的女兒 ,連俞涵 、 温貞菱 、 孫可芳 、 林哲熹 、 黃鐙輝
2018年,7月2日,愛奇藝台灣站,24, 熱血高校 ,蔣雪鳴 、 陳昊宇 、 曹佑寧 、 趙粵 、 溫昇豪 、 王振 、 陳庭萱 、 陳彥佐 、 昌璟翔 、 洪晟文
2018年,7月4日,KKTV,9, 美男魚澡堂 ,李沛旭 、 賴琳恩 、 陳昊森
2018年,7月7日,公視 公視+ Netflix LINE TV,10, 你的孩子不是你的孩子 ,柯素雲 、 劉子銓 、 鍾欣凌 、 劉修甫 、 尹馨 、 王淨 、 謝瓊煖 、 王渝萱 、 葉全真 、 吳兆絃
2018年,7月10日 7月12日,TVBS歡樂台 台視,92, 女兵日記 ,劉香慈 、 梁瀚名 、 小嫻 、 楊晴 、 羅平 、 楊雅筑 、 陳謙文 、 林建予 、 博焱 、 李宣榕
2018年,7月12日,緯來綜合台,20, 霹靂電娃 ,卓文萱 、 袁艾菲 、 沐喬 、 許孟哲 、 梁瀚名
2018年,7月21日 7月22日,台視 東森綜合台 愛奇藝台灣站,17, 愛的3.14159 ,邵雨薇 、 吳思賢 、 陳大天 、 李婕
2018年,7月30日 7月31日,華視 LINE TV CHOCO TV,17, 搖滾畢業生 ,黃偉晉 、 吳心緹 、 邱鋒澤 、 陳大天 、 林彥君 、 林子珊 、 楊景涵 、 林怡廷
2018年,8月18日,公視,4, 憤怒的菩薩 ,吳慷仁 、 巫建和 、 劉品言 、 林思宇 、 柯宇綸 、 劉冠廷
2018年,8月19日,台視 三立都會台,16, 高校英雄傳 ,羅宏正 、 劉宇菁 、 李運慶 、 張景嵐
2018年,9月1日 9月2日,Netflix 公視 民視 myVideo,20, 雙城故事 ,陳怡蓉 、 溫昇豪 、 曾珮瑜 、 黃柏鈞
2018年,9月6日,LUVE TV,10, 愛情練習生 ,唐振剛 、 簡廷芮 、 何孟遠 、 廖威廉 、 林雨葶
2018年,9月12日 9月17日,公視+ 公視,60, 8號公園 ,王琄 、 林秀君 、 江映瑤 、 赫容 、 尹昭德
2018年,9月30日,公視,20, 20之後 ,謝怡芬 、 藍鈞天 、 胡釋安 、 鄭靚歆 、 江宜蓉 、 顏毓麟 、 林子熙 、 林孫煜豪
2018年,10月17日,TVBS歡樂台,53, 初戀的情人 ,謝祖武 、 涂善妮 、 潘慧如 、 大元 、 劉書宏
2018年,10月28日,EYE TV 戲劇台,20, 電競高校 ,郝劭文 、 簡莉紋 、 趙毅劼 、 金允喬 、 李穎 、 曾可青
2018年,11月9日,酷瞧 播吧 愛奇藝台灣站,16, N世代 ,林柏叡 、 林真亦 、 陳瑀希 、 林薇多 、 李宓 、 杜季祥 、 沈志明 、 紀源 、 陳若穎 、 高宇橋 、 於大夢
2018年,11月15日 11月19日,TVBS歡樂台 台視,285 208, 女兵日記女力報到 ,羅平 、 楊晴 、 李宣榕 、 博焱 、 陳謙文 、 小嫻 、 楊雅筑 、 梁舒涵 、 方語昕 、 鄭亞 、 梁瀚名 、 林建予 、 尹彥凱 、 游小白
2018年,11月16日 11月17日,台視 東森綜合台 愛奇藝台灣站,24, 種菜女神 ,劉以豪 、 陳庭妮 、 李千娜 、 徐鈞浩
2018年,11月24日,台視 東森綜合台 LINE TV 愛奇藝台灣站,15, 艾蜜麗的五件事 ,鍾瑤 、 林子閎 、 王家梁 、 臧芮軒
2018年,11月24日 12月23日,Vidol 三立都會台,5, 你好，幸福 ,葉星辰 、 陽詠存 、 李維維 、 殷悅 、 吳岳擎 、 古斌 、 藍鈞天
2018年,12月10日,公視2台,10, 生死接線員 ,曾少宗 、 劉倩妏 、 李杏 、 單承矩 、 邱震瀚
2019年,1月6日 1月12日,台視 三立都會台 LINE TV 愛奇藝台灣站,16, 你有念大學嗎？ ,安心亞 、 禾浩辰 、 邵翔 、 邱宇辰 、 吳品潔
2019年,1月8日,三立都會台,41, 必勝大丈夫 ,蔡振南 、 周曉涵 、 周孝安 、 林昀希 、 邱昊奇 、 陳天仁
2019年,2月16日,公視,6, 魂囚西門 ,蕭敬騰 、 郭碧婷 、 鄭宜農 、 謝盈萱 、 喜翔 、 藍葦華 、 詹宛儒
2019年,3月1日 3月3日,台視 八大戲劇台 LINE TV 愛奇藝台灣站,13, 我是顧家男 ,黃健瑋 、 楊謹華 、 謝佳見
2019年,3月9日 3月10日,台視 東森綜合台 LINE TV 愛奇藝台灣站 myVideo,15, 愛情白皮書 ,張庭瑚 、 王淨 、 宋柏緯 、 謝翔雅 、 吳岳擎
2019年,3月24日,公視 HBO,10, 我們與惡的距離 ,賈靜雯 、 吳慷仁 、 陳妤 、 溫昇豪 、 曾沛慈 、 林哲熹 、 周采詩 、 宏都拉斯 、 林予晞 、 施名帥 、 謝瓊煖 、 檢場 、 于卉喬 、 王可元
2019年,3月27日,中視,16, 鑑識英雄II 正義之戰 ,周孝安 、 蔡淑臻 、 王識賢 、 蔡黃汝 、 蘇達
2019年,3月29日,三立都會台 Vidol Netflix,20, 一千個晚安 ,張棟梁 、 連俞涵 、 李宗霖 、 姚愛寗
2019年,4月16日,LINE TV,20, HIStory3-圈套 ,徐鈞浩 、 吳承洋 、 卞慶華 、 陳廷軒
2019年,4月24日 4月27日,台視 東森綜合台 愛奇藝台灣站,24, 如果愛，重來 ,張書豪 、 柯佳嬿 、 吳岳擎
2019年,5月5日 5月11日,華視 中天娛樂台,13, 最佳利益 ,天心 、 鍾承翰 、 溫昇豪
2019年,5月5日 5月11日,台視 三立都會台 Vidol LINE TV 愛奇藝台灣站,18, 月村歡迎你 ,謝坤達 、 林思宇 、 吳念軒 、 李佳豫
2019年,5月14日,八大綜合台 KKTV LINE TV,40, 90後的我們 ,陳天仁 、 陳信維 、 簡劭峰 、 莊迦漢 、 林靖軒
2019年,5月31日 6月2日,台視 八大戲劇台 KKTV LINE TV,13, 我們不能是朋友 ,劉以豪 、 郭雪芙 、 孫其君 、 夏若妍 、 袁艾菲 、 陳慕
2019年,6月8日,公視 Netflix,13, 噬罪者 ,莊凱勛 、 曹晏豪 、 夏于喬 、 蔡淑臻 、 林子熙
2019年,6月14日,三立台灣台,22, 天之蕉子 ,楊子儀 、 吳怡霈 、 楊小黎 、 陳謙文 、 唐豐 、 黃靖倫 、 周宜霈 、 王晴
2019年,6月24日,衛視電影台 FOX+,10, 浮士德遊戲2 ,修杰楷 、 鍾瑤 、 黃尚禾 、 姚以緹
2019年,7月3日,LINE TV KKTV,8, 同居吧！MC女孩 ,詹宛儒 、 李聿安 、 周維鈺 、 常心屏
2019年,7月6日 7月7日,台視 東森綜合台,15, 男神時代 ,謝佳見 、 葉星辰 、 劉書宏 、 夏語心 、 陽靚 、 安俊朋
2019年,7月9日,八大綜合台 KKTV LINE TV,40, 一起幹大事 ,李㼈 、 王滿嬌 、 邱宇辰 、 楊騰 、 賴雅琪 、 許巧薇 、 邱九儒
2019年,7月18日,華視,45, 鬥陣來鬧熱 ,王彩樺 、 方駿 、 許富凱 、 何蓓蓓
2019年,7月19日,LINE TV,13, 靈異街11號 ,李國毅 、 簡嫚書
2019年,7月27日,公視 公視台語台,30, 苦力 ,蔡昌憲 、 黃文星 、 傅子純 、 陳怡嘉 、 林玟誼 、 白家綺
2019年,8月2日,衛視中文台 FOX+,14, 遺失的1/2 ,黃姵嘉 、 陳璽安 、 王家梁 、 韓笙笙 、 林哲熹
2019年,8月4日 10月25日,華視 三立都會台,10, 俗女養成記 ,謝盈萱 、 吳以涵 、 溫昇豪 、 藍葦華 、 夏靖庭 、 楊麗音 、 宋緯恩 、 陳竹昇 、 于子育
2019年,8月15日 9月8日,Netflix 公視 愛奇藝台灣站,7, 鏡文學驚悚劇場 ,温貞菱 、 蔡淑臻 、 林鶴軒 、 韓笙笙 、 班鐵翔 、 應采靈 、 許時豪 、 廖雅珺 、 夏騰宏 、 林子熙 、 吳昆達 、 林意箴 、 王渝屏 、 黃河 、 丁巧唯 、 白潤音 、 白小櫻 、 謝欣穎 、 張詩盈
2019年,8月16日 8月17日,華視 三立都會台 衛視中文台,10, 用九柑仔店 ,張軒睿 、 莫允雯 、 林義雄 、 雷洪 、 龍劭華 、 黃西田 、 王滿嬌 、 侯彥西 、 陳禕倫 、 程雅晨 、 張文綺 、 吳朋奉 、 丁國琳
2019年,8月30日 9月1日,台視 八大戲劇台,40, 你那邊怎樣·我這邊OK ,藍心湄 、 藍正龍 、 曾之喬 、 劉冠廷 、 曾沛慈 、 吳岳擎 、 庹宗華 、 張耀仁 、 陳羅密歐 、 陳泂江 、 沈琳宸
2019年,9月8日 9月14日,台視 三立都會台 Vidol 愛奇藝台灣站,20, 網紅的瘋狂世界 ,吳思賢 、 項婕如 、 言明澔 、 克萊兒  、 卓毓彤 、  張豐豪 、 姚亦晴 、 蘇妍緹 、 許時豪 、 黃雲歆 、 李星鏴 、 張若凡
2019年,10月6日,公視 HBO Asia,8, 通靈少女2 ,郭書瑤 、 温貞菱 、 范少勳
2019年,10月16日,LINE TV,20, HIStory3-那一天 ,宋緯恩 、 黃雋智 、 劉韋辰 、 張瀚元
2019年,10月19日,TVBS歡樂台,15, 天堂的微笑 ,修杰楷 、 林予晞 、 方志友 、 黃尚禾 、 林逸欣
2019年,10月21日,客家電視台,16, 烏陰天的好日子 ,張雁名 、 方宥心 、 王琄 、 廖苡喬 、 巫宗瀚 、 李劭婕 、 劉倩妏
2019年,10月29日,華視,30, 守著陽光守著你 ,是元介 、 李千那 、 潘柏希 、 吳品潔
2019年,10月31日,Netflix,8, 罪夢者 ,賈靜雯 、 張孝全 、 范曉萱 、 王柏傑 、 章立衡 、 周洺甫 、 許光漢
2019年,11月16日,公視 Netflix,13, 糖糖Online ,潘慧如 、 朱芷瑩 、 詹宛儒 、 鍾政均 、 林孫煜豪 、 盧以恩 、 唐綸 、 王暄晴 、 葛丞 、 黃婕菲 、 黃子悅
2019年,11月17日 11月23日,中視 衛視中文台 FOX+,13, 想見你 ,柯佳嬿 、 許光漢 、 施柏宇 、 顏毓麟
2019年,11月18日,東森戲劇台,63, 美味滿閣 ,魏蔓 、 李維維 、 王傳一 、 紀言愷 、 苗可麗 、 龍劭華 、 沈孟生
2019年,12月1日 12月7日,民視 公視主頻,30, 鏡子森林 ,侯怡君 、 楊謹華 、 柯叔元 、 霍正奇 、 游安順 、 高欣欣 、 李之勤 梁正群 、 姚淳耀 、 藍葦華 、 夏騰宏 、 何豪傑 、 徐裕傑 、 李相林 、 瑭霏
2019年,12月6日,Netflix,6, 極道千金 ,劉以豪 、 劉奕兒
2019年,12月16日,客家電視台,12, 四分之3 ,侯彥西 、 特蕾沙 、 黃湘婷 、 吳承洋 、 呂雪鳳 、 檢場 、 段可風 、 林鶴軒
2019年,12月24日,TVBS歡樂台 中視,50, 女力報到－小資女上班記 ,羅平 、 楊晴 、 李宣榕 、 林曜晟 、 陳謙文 、 王樂妍 、 楊雅筑 、 梁瀚名 、 梁舒涵 、 曾子余 鄭亞 、 林建予 、 方馨 、 劉書宏 、 王上菲 、 勵政達 、 王沛語 、 張瀚元 、 尹彥凱 、 游小白
2020年,1月1日,大愛電視台,2, 舞出寂靜 ,高慧君 、 夏靖庭 、 江沂宸 、 楊家芸
2020年,1月23日,Netflix,6, 彼岸之嫁 ,吳慷仁 、 黃姵嘉 、 林路迪 、 田士廣
2020年,2月2日 2月8日,台視 三立都會台,18, 跟鯊魚接吻 ,鍾瑶 、 羅宏正 、 李運慶 、 張景嵐 、 藍鈞天 、 茵芙
2020年,2月8日,TVBS歡樂台 愛奇藝台灣站,15, 墜愛 ,安心亞 、 宋柏緯 、 溫昇豪 、 古斌 、 林映唯 、 吳珝陽 、 程茉
2020年,2月14日,KKTV,10, 2020因為愛你 ,李時剛 、 張又瑋 、 黃士傑 、 徐謀俊
2020年,3月6日,TVBS歡樂台 中視,50, 女力報到－愛神出任務 ,羅平 、 楊晴 、 李宣榕 、 林曜晟 、 陳謙文 、 王樂妍 、 楊雅筑 、 梁瀚名 、 梁舒涵 、 曾子余 、 林建予 、 王建復 、 王上菲 、 勵政達 、 王沛語 、 張瀚元 、 尹彥凱 、 游小白
2020年,3月15日,myVideo,4, 76號恐怖書店之恐懼罐頭 ,陳庭妮 、 張書偉 、 鄭人碩 、 饒星星 、 黃瀞怡
2020年,3月28日 3月29日,台視 八大戲劇台 八大綜合台,13, 覆活 ,邱勝翊 、 任容萱 、 吳岳擎 、 姚以緹
2020年,4月4日,公視,8, 妖怪人間 ,石知田 、 黃騰浩 、 連俞涵 、 陳以文 、 蕭永裕
2020年,4月10日 4月18日,Vidol 三立都會台,8, 位！你在等我嗎？ ,吳承洋 、 陳敬宣 、 江可德 、 綠茶 、 李易 、 沈懿 、 金凱德 、 王琄 、 班鐵翔
2020年,4月15日,東森戲劇台 愛奇藝台灣站,60, 姊妹們追吧 ,謝坤達 、 張允曦 、 柯淑勤 、 雲中岳 、 洪都拉斯 、 葛蕾 、 吳以涵 、 劉宇珊 、 章廣辰
2020年,4月17日,Vidol 三立新聞網,12, 限時同居侯八天 ,李博翔 、 梁以辰 、 勵政達 、 菜浿梨子 、 宋偉恩 、 呂維真 、 章哲銘 、 葉芸希 、 游書庭
2020年,4月19日,華視   公視台語台,10, 若是一個人 ,孫可芳 、 宋柏緯 、 林子閎 、 陳璇
2020年,4月30日,Netflix,8, 誰是被害者 ,許瑋甯 、 張孝全 、 王識賢 、 季芹 、 洪都拉斯 、 楊少文 、 陳家逵 、 夏靖庭 、 馬念先 、 丁寧 、 黃河 、 林心如 、 鄭人碩 、 李沐
2020年,5月10日,HBO myVideo,6, 做工的人 ,李銘順 、 柯叔元 、 游安順 、 苗可麗 、 薛仕凌 、 曾珮瑜 、 曾敬驊
2020年,5月15日,TVBS歡樂台 中視,50, 女力報到－最佳拍檔 ,潘慧如 、 梁舒涵 、 曾子余 楊雅筑 、 楊晴 、 羅平 、 王建復 、 李宣榕 、 王樂妍 、 陳謙文 、 游小白 、 梁瀚名 、 尹彥凱 、 林建予 、 勵政達 、 王上菲 、 張瀚元 、 王沛語
2020年,5月16日,公視 NHK,3, 路～ 台灣Express～ ,波瑠 、 井浦新 、 寺脇康文 、 高橋長英 、 炎亞綸 、 邵雨薇 、 楊烈 、 林美秀 、 李梓誠
