年份,首播日期,頻道,集數,劇名,主演
2020年,5月18日,東風衛視,13, 有家雜貨店 ,張幼楒 、 李亮瑾 、 顏曉筠 、 宋城希 、 周月綺 、 張魁 、 張帝 、 鄭進一
2020年,5月19日,台視 愛奇藝台灣站 LINE TV myVideo,168, 生生世世 ,方文琳 、 林嘉俐 、 米可白 、 林雨宣 、 薛仕凌 、 曾子益 、 方大緯
2020年,6月6日,公視 公視+ myVideo LINE TV HamiVideo,40, 我的婆婆怎麼那麼可愛 ,鍾欣凌 、 黃姵嘉 、 張書偉 、 許孟哲 、 許傑輝 、 邱凱偉 、 王少偉 、 楊銘威 、 蘇晏霈 、 林筳諭 、 張可昀 、 陳禕倫 、 詹宛儒 、 謝毅宏 、 陳建凱 、 林東緒
2020年,6月7日 6月13日,台視 三立都會台,20, 浪漫輸給你 ,張立昂 、 宋芸樺 、 連晨翔 、 廖奕琁 、 許孟哲 、 蔡瑞雪
2020年,6月28日,華視 公視台語台,10, 老姑婆的古董老菜單 ,李冠毅 、 黃聖雅 、 嚴正嵐 、 吳秀珠 、 龍劭華
2020年,7月15日 7月29日,三立都會台 華視,60, 我的青春沒在怕 ,唐禹哲 、 蔡黃汝 、 王家梁 、 程予希
2020年,7月17日,myVideo,4, 違反校規的跳投 ,吳念軒 、 蔡瑞雪 、 李銘忠 、 范姜彥豐 、 宋偉恩 、 劉育仁 、 各務孝太 、 簡伯廷 、 李齊
2020年,7月24日,TVBS歡樂台,50, 女力報到－正好愛上你 ,李宣榕 、 楊晴 、 楊雅筑 、 王上菲 、 王沛語 、 羅平 、 梁瀚名 、 陳謙文 、 王樂妍 、 林建予 、 游小白 、 尹彥凱 、 王建復 、 黃靖倫 、 勵政達 、 張瀚元 、 潘嘉麗 、 林曜晟 、 顏以娜 、 優妮
2020年,7月31日,三立台灣台,18, 羅雀高飛 ,邱凱偉 、 大元 、 田家達 、 李維維
2020年,8月2日,民視 LINE TV,14, 黑喵知情 ,簡嫚書 、 施名帥 、 連俞涵 、 王家梁
2020年,8月16日,HBO HBO Asia,8, 獵夢特工 ,徐若瑄 、 王識賢 、 王耀慶
2020年,8月22日,中天娛樂台 愛奇藝台灣站,39, 那刻的怦然心動 ,胡宇威 、 關詩敏 、 劉品言 、 黃薇渟 、 陶嫚曼 、 蔡淑臻 、 潘慧如 、 鍾欣凌 、 尹昭德 、 壯壯 、 許光漢 、 周定緯 、 藍鈞天 、 邱品程 、 高英軒 、 艾偉
2020年,8月28日,myVideo,4, 追兇500天 ,莫子儀 、 黃瀞怡 、 程予希 、 林暉閔
2020年,9月12日,中天綜合台 愛奇藝,20, 腦波小姐 ,張書豪 、 歐陽妮妮 、 蔡黃汝 、 張捷 、 黃仲崑 、 陳孝萱 、 夏靖庭 、 狄志杰 、 劉修甫
2020年,9月19日,衛視中文台 衛視電影台,3, 愛的廣義相對論 ,莊凱勛 、 劉品言 、 楊謹華 、 宋芸樺 、 謝欣穎 、 林哲熹
2020年,9月19日 9月20日,台視 八大戲劇台,13, 因為我喜歡你 ,汪東城 、 郭雪芙 、 張本渝 、 顏毓麟 、 席惟倫 、 陳泂江
2020年,10月2日,TVBS歡樂台,60, 女力報到－最美的約定 ,楊晴 、 羅平 、 王樂妍 、 陳謙文 、 梁瀚名 、 楊雅筑 、 王建復 、 李宣榕 、 林建予 、 游小白 、 尹彥凱 、 王上菲 、 王沛語 、 黃靖倫 、 潘嘉麗 、 顏以娜 、 勵政達 、 張瀚元 、 林曜晟 、 楊佩潔 、 李博翔 、 優妮
2020年,10月15日,KKTV GagaOOlala,10, 饞上你 ,邱昊奇 、 范成章 、 宋亞倫 、 陳希騰 、 郭源元 、 顏永烈 、 李育群
2020年,10月25日 10月31日,台視 三立都會台 Netflix,20, 天巡者 ,賀軍翔 、 邵雨薇 、 周曉涵 、 楊銘威 、 陳璽安 、 程雅晨 、 張洛偍
2020年,11月13日,myVideo KKTV,14, 記憶浮島 ,安哲 、 劉宇菁 、 陳敬宣 、 李杏 、 楊孟霖 、 徐鈞浩 、 陳禕倫 、 孫沁岳 、 范宸菲
2020年,11月13日,myVideo,12, 不讀書俱樂部 ,蕭子墨 、 黑嘉嘉 、 李沐 、 張再興 、 林映唯 、 陳加恩 、 紀言愷
2020年,11月14日,TVBS歡樂台,13, 粉紅色時光 ,方志友 、 吳念軒 、 章廣辰 、 嚴正嵐 、 陳彥允
2020年,11月17日,三立都會台 華視,60, 廢財闖天關 ,李國毅 、 李亦捷 、 梁以辰 、 梁舒涵 、 邱昊奇 、 邵翔
2020年,11月27日,三立都會台 華視,15, 未來媽媽 ,郭書瑤 、 禾浩辰 、 馬志翔 、 劉品言 、 李至正 、 張寗 、 夏騰宏 、 楊麗音 、 周丹薇 、 劉亮佐
2020年,11月28日 12月5日,東森戲劇台 靖天戲劇台,15, 王牌辯護人 ,胡宇威 、 葉星辰 、 路斯明 、 黃薇渟 、 林孫煜豪
2020年,12月3日 12月10日,優酷 Netflix myVideo,8, 預支未來 ,張書豪 、 劉奕兒 、 禾浩辰 、 邵雨薇
2020年,12月5日,公視,8, 返校 ,韓寧 、 李玲葦 、 姚淳耀 、 吳昆達 、 趙正平 、 黃冠智 、 羅光旭 、 蔡瑞雪 、 夏騰宏
2020年,12月13日,HBO HBO Asia,8, 戒指流浪記 ,宥勝 、 林予晞 、 龍劭華 、 王琄 、 陳竹昇 、 孫可芳 、 黃尚禾 、 謝怡芬 、 黃柏鈞 、 劉國劭 、 許乃涵 、 梁正群 、 林暉閔 、 黃沐妍 、 王宥謙
2020年,12月16日,Vidol 三立新聞網 LINE TV,12, 愛不愛栗絲 ,李佳穎 、 王可元 、 許凱皓 、 文雨非 、 謝毅宏
2020年,12月20日,八大綜合台 myVideo LINE TV,10, 故事宮寓 ,張鈞甯 、 徐若瑄 、 連俞涵 、 瑞瑪席丹 、 張榕容 、 劉冠廷 、 莊凱勛 、 李國毅 、 林鶴軒 、 吳念軒
2020年,12月27日,LINE TV,24, 金愛演真探團 ,龍劭華 、 李國毅 、 許明傑 、 王自強 、 喜翔 、 陳俊成 、 劉昌翰
2020年,12月28日,TVBS歡樂台,50, 女力報到－好運到 ,楊晴 、 羅平 、 王樂妍 、 陳謙文 、 方馨 、 劉書宏 、 梁瀚名 、 楊雅筑 、 王建復 、 李宣榕 、 林建予 、 潘嘉麗 、 尹彥凱 、 優妮 、 勵政達 、 王上菲 、 林曜晟 、 顏以娜 、 楊佩潔 、 李博翔 、 張瀚元 、 游小白 、 王沛語 、 黃靖倫
2021年,1月2日,公視,6, 大債時代 ,林柏宏 、 李霈瑜 、 黃瀞怡 、 陳昊森 、 張書豪
2021年,1月8日,WeTV,6, We Best Love－永遠的第一名 ,林子閎 、 楊宇騰 、 李齊 、 羅德弘 、 張睿家 、 范姜彥豐 、 石知田
2021年,1月31日,八大戲劇台 衛視中文台,26, 她們創業的那些鳥事 ,林心如 、 陳意涵 、 邱澤 、 簡嫚書
2021年,2月20日,公視 myVideo,10, 天橋上的魔術師 ,莊凱勛 、 李奕樵 、 孫淑媚 、 朱軒洋 、 初孟軒 、 黃舒湄 、 袁富華 、 盧以恩 、 萬芳
2021年,3月1日,三立都會台 華視,30, 廢財闖天關2 ,李國毅 、 李亦捷 、 梁以辰 、 梁舒涵 、 邱昊奇 、 邵翔
2021年,3月5日,WeTV,6, We Best Love－第二名的逆襲 ,林子閎 、 楊宇騰 、 李齊 、 羅德弘 、 張睿家 、 范姜彥豐 、 石知田
2021年,3月11日,TVBS歡樂台,50, 女力報到－愛情公寓 ,梁瀚名 、 楊雅筑 、 羅平 、 楊晴 、 王樂妍 、 陳謙文 、 李宣榕 、 王建復 、 林建予 、 潘嘉麗 、 尹彥凱 、 優妮 、 勵政達 、 王上菲 、 林曜晟 、 顏以娜 、 黃靖倫 、 游小白 、 朱宇謀 、 張瀚元 、 林柏妤 、 李博翔 、 楊佩潔 、 徐愷伶 、 陳彥廷 、 方志友
2021年,3月12日,Hami Video,4, 都嘛是你的毛 ,蔡凡熙 、 魏蔓 、 辛樂兒
2021年,3月14日,YouTube,3, 親愛的天王星 ,陳加恩 、 孫譓檸 、 朱葒 、 陳羿菡 、 黃亭瑜 、 薛奕絜
2021年,3月14日,LINE TV,20, HIStory4 - 近距離愛上你 ,涂善存 、 陳立安 、 安俊朋 、 林嘉威 、 紀欣伶
2021年,3月21日 3月27日,台視 三立都會台,18, 戀愛是科學 ,莫允雯 、 吳念軒 、 黃薇渟 、 李京恬 、 高雋雅 、 鄭暐達 、 林禹 、 許懷民 、 葉全真
2021年,3月22日,客家電視台,12, 女孩上場 ,張瑀希 、 蔡嘉茵 、 范姜泰基 、 高英軒 、 徐瑞蔆 、 高倩怡 、 李蕙蓉 、 吳奕蓉
2021年,4月12日,三立都會台 華視,70, 三隻小豬的逆襲 ,王傳一 、 賴雅妍 、 謝佳見 、 魏蔓 、 林孫煜豪 、 孫沁岳 、 李天柱 、 劉瑞琪
2021年,4月23日,GagaOOLala,6, 酷蓋爸爸 ,謝佳見 、 林輝瑝
2021年,4月23日 5月23日,民視第一台 民視無線台,3, 日蝕遊戲 ,楚宣 、 梁佑南 、 李之勤 、 葉華 、 袁艾菲
2021年,5月1日,公視,10, 火神的眼淚 ,溫昇豪 、 林柏宏 、 陳庭妮 、 劉冠廷 、 江宜蓉 、 馬力歐 、 胡釋安 、 夏騰宏 、 謝章穎 、 柯奐如 、 王琄 、 丁寧 、 黃迪揚 、 陳鼎中
2021年,5月20日,TVBS歡樂台,50, 女力報到－男人止步 ,梁瀚名 、 楊雅筑 、 羅平 、 楊晴 、 林建予 、 潘嘉麗 、 尹彥凱 、 優妮 、 勵政達 、 王上菲 、 林曜晟 、 顏以娜 、 黃靖倫 、 游小白 、 朱宇謀 、 張瀚元 、 林柏妤 、 李博翔 、 楊佩潔 、 徐愷伶 、 陳彥廷
2021年,5月20日,Vidol KKTV,12, 約·定 ,賴東賢 、 王碩瀚 、 廖偉博 、 余杰恩 、 李迪恩
2021年,6月13日,HBO HBO GO CATCHPLAY+,15, 第三佈局 塵沙惑 ,張榕容 、 莊凱勛 、 劉冠廷 、 李銘忠 、 邱士縉 、 魏蔓 、 黃薇渟 、 林子熙 、 徐鈞浩 、 林美貞 、 喜翔
2021年,6月17日,LINE TV,50, 愛的奧特萊斯 ,傅孟柏 、 姜典 、 項婕如
2021年,7月10日 7月11日,公視 東森戲劇台 LINE TV,10, 神之鄉 ,王識賢 、 李李仁 、 李玉璽 、 項婕如
2021年,7月16日,myVideo,7, 我的老闆是隻貓 ,張睿家 、 嚴正嵐 、 袁子芸 、 李齊 、 唐振剛
2021年,7月28日,AMM,13, 20年的約定 ,蔡凡熙 、 郭雪芙 、 仲思齊 、 艾麗 、 邱昊奇 、 林意箴 、 辰星雨 、 王邵平 、 林恆安 、 羅家正
2021年,7月29日,TVBS歡樂台,50, 女力報到－男人止步2 ,潘嘉麗 、 王上菲 、 楊雅筑 、 楊晴 、 羅平 、 梁瀚名 、 林建予 、 尹彥凱 、 優妮 、 游小白 、 潘慧如 、 鄭亞 、 阿布 、 方志友 、 邱凱偉 、 葛蕾
2021年,7月30日,YouTube,4, 職人事務所 ,唐豐 、 蔡聖偉 、 陳霆 、 姬君達 、 王岳豐 、 陳奕紘 、 葉立國 、 陳睦淳 、 鄭布布 、 阿榞 、 陳星彤 、 黃圓元 、 吳楷兒 、 葉真佑
2021年,8月7日,八大戲劇台,20, 超感應學園 ,蔡凡熙 、 劉奕兒 、 姜濤 、 林思廷 、 洪群鈞 、 白靜宜 、 許時豪
2021年,8月8日,華視 CatchPlay,10, 俗女養成記2 ,謝盈萱 、 藍葦華 、 吳以涵 、 陳竹昇 、 于子育 、 宋偉恩 、 楊銘威
2021年,8月12日,myVideo 公視+,10, 池塘怪談 ,林鶴軒 、 石知田 、 張紹琛 、 蔡承儒 、 陳姸霏 、 苗可麗 、 趙正平
2021年,8月14日,公視,12, 斯卡羅 ,吳慷仁 、 温貞菱 、 查馬克·法拉屋樂 、 雷斌·金碌兒 、 法比歐 、 黃健瑋 、 周厚安 、 黃遠 、 雷洪 、 夏靖庭 、 余竺儒 、 張瑋帆 、 郭芷芸 、 程苡雅 、 謝宇熙
2021年,9月3日 9月4日,愛奇藝國際站 緯來電影台,24, 逆局 ,周渝民 、 張榕容 、 李銘順 、 曾敬驊 、 朱軒洋 、 紀培慧 、 辛樂兒 、 馬念先 、 黃迪揚 、 姜康哲
2021年,9月10日 10月1日 12月25日,YouTube   [ 2 ] 自架付費平台 公視,10, 國際橋牌社2 ,楊烈 、 陳家逵 、 湯志偉 、 夏靖庭 、 路斯明 、 范宸菲 、 楊小黎 、 趙正平 、 撒基努 、 安俊朋 、 方聖傑 、 詹佳儒 、 蔣偉文
2021年,9月17日,KKTV,10, 隔離後見個面，好嗎？ ,河合朗弘 、 邱治澔 、 張雅惟 、 林鼎強 、 歐陽MAMA 、 賴東賢
2021年,9月24日,GagaOOLala,4, 無邪 ,蟻大點 、 張得中
2021年,10月3日,HBO HBO GO,10, 誰在你身邊 ,莊凱勛 、 徐若瑄 、 張鈞甯 、 陳恩峰 、 王可元
2021年,10月7日,TVBS歡樂台,50, 女力報到－愛的故事 ,優妮 、 尹彥凱 、 楊晴 、 羅平 、 梁瀚名 、 楊雅筑 、 梁舒涵 、 曾子余 、 黃靖倫 、 王上菲 、 游小白 、 鄭亞 、 林建予 、 潘嘉麗
2021年,10月9日,公視,10, 四樓的天堂 ,黃秋生 、 謝盈萱 、 范少勳 、 黃姵嘉 、 王真琳 、 潘麗麗 、 陳家逵
2021年,10月16日 10月17日,台視 東森戲劇台 myVideo Netflix,18, 2049－幸福話術   2049－刺蝟法則    2049－完美預測 ,陳漢典 、 李亦捷 林子熙 、 莫允雯     邵雨薇 、 林柏宏
2021年,10月17日 11月8日,公視台語台 民視無線台,30, 孟婆客棧 ,唐美雲 、 石英 、 蔡振南 、 王彩樺 、 王金櫻 、 小咪 、 林美秀
2021年,10月17日 10月23日,愛奇藝國際站 華視 八大戲劇台,13, 無神之地不下雨 ,曾之喬 、 傅孟柏 、 顏毓麟
2021年,10月22日,Netflix,10, 比悲傷更悲傷的故事 ,王淨 、 范少勳 、 曾少宗 、 馬念先 、 蔡嘉茵 、 白潤音 、 王柏傑 、 邵雨薇 、 袁艾菲 、 姚以緹
2021年,11月8日,台視 三立都會台,100, 一個屋簷下 ,楊子儀 、 林筳諭 、 周孝安 、 米可白 、 周宜霈 、 盧彥澤 、 陳妍安 、 陳文山 、 吳佳姍 、 陳玹宇 、 洪于晴 、 潘逸安 、 何宜珊 、 邱木翰
2021年,11月12日,GagaOOLala,6, 第一次遇見花香的那刻 ,林辰唏 、 程予希
2021年,11月13日 11月15日,公視 客家電視台,12, 茶金 ,郭子乾 、 溫昇豪 、 連俞涵 、 薛仕凌 、 李杏
2021年,11月14日,HBO HBO GO,6, 亞洲怪談2：送煞 （ 英語 ： Folklore (TV series) ） ,吳慷仁 、 宋芸樺
2021年,11月26日,Netflix,24, 華燈初上 ,林心如 、 楊謹華 、 楊祐寧 、 劉品言 、 謝欣穎 、 郭雪芙 、 江宜蓉 、 謝瓊煖
2021年,12月15日,TVBS歡樂台 東森超視,100, 機智校園生活 ,宥勝 、 周曉涵 、 紀言愷 、 曾莞婷 、 楊晴 、 林輝瑝 、 鍾岳軒 、 鄭豐毅 、 劉敬 、 陳彥廷 、 王新凱 、 黃柏峰 、 李星鏴 、 孔令元 、 鄭芯恩 、 馮容潔 、 王禹舒 、 賴雅琪
2021年,12月20日,衛視中文台,40, 如果花知道 ,任容萱 、 張睿家 、 石知田 、 邱偲琹
2022年,1月12日,Youtube Line TV,8, 浪我在你身邊 ,安心亞 、 蔡振南 、 孫可芳 、 林鶴軒 、 柯叔元 、 曾莞婷 、 黃冠智
2022年,2月6日,東森戲劇台 KKTV,14, 我家浴缸的二三事 ,禾浩辰 、 蔡凡熙 、 劉主平 、 溫慶禹 、 洪至賢 、 張碩航
2022年,2月25日 4月16日,優酷視頻 衛視電影台 Disney+,4, 我是自願讓他殺了我 ,鄭人碩 、 蔡淑臻 、 尹昭德 、 薛仕凌 、 余晉 、 趙逸嵐 、 蔡承邑
2022年,2月28日,衛視中文台,40, 我和我的鋼四壁 ,涂善存 、 邱宇辰 、 宋偉恩 、 管麟
2022年,3月13日,華視 公視台語台,10, 婚姻結業式 ,謝祖武 、 張本渝 、 郁芳 、 梁赫群 、 何如芸 、 夏如芝 、 馬力歐 、 尹昭德
2022年,3月14日,KKTV 愛奇藝國際站,12, 基因決定我愛你 ,林暉閔 、 黃新皓 、 郭宇宸 、 林煒傑
2022年,3月27日,CATCHPLAY+ HBO HBO GO,7, 良辰吉時 ,張艾嘉 、 李康生 、 謝欣穎 、 楊祐寧 、 姚以緹 、 段鈞豪 、 薛仕凌 、 顏毓麟 、 黃仲崑 、 周采詩 、 陳姸霏 、 唐治平 、 瑞瑪席丹 、 黃遠 、 陳羅密歐 、 陳麗貞
2022年,4月11日,客家電視台,12, 船到橋頭不會直 （ 客家話 ： Sòn to Khièu-thèu m̀-voi Chhṳ̍t ） ,吳政迪 、 楊小黎 、 陶傳正 、 廖曉彤 、 周孝安 、 安乙蕎 、 汪禹丞 、 謝其文 、 莫愛芳 、 王自強 、 陳詩媛 、 陳詩雅
2022年,4月15日,CATCHPLAY,13, 正負之間 ,林上豪 、 石承鎬 、 鄭齊磊 、 李見騰
2022年,4月29日,Vidol,1, 白書 ,徐鈞浩 、 許安植 、 石知田
2022年,5月7日 5月8日,公視 衛視中文台,10, 村裡來了個暴走女外科 ,蔡淑臻 、 朱軒洋 、 湯志偉 、 楊麗音 、 風田 、 張再興 、 杜姸 、 蘇瀅 、 海裕芬 、 鄭志偉 、 涵冷娜 、 鮑正芳 、 張雅雯 、 陳怡叡
2022年,5月9日,TVBS歡樂台,52, 機智校園生活－青春萬歲 ,宥勝 、 周曉涵 、 紀言愷 、 曾莞婷 、 楊晴 、 林輝瑝 、 鍾岳軒 、 鄭豐毅 、 陳彥廷 、 王新凱 、 黃柏峰 、 李星鏴 、 孔令元 、 鄭芯恩 、 馮容潔 、 賴雅琪 、 楊翹碩
2022年,5月12日,大愛電視台,29, 你好，我是誰？ ,寇世勳 、 崔佩儀 、 劉引商 、 丁強 、 傅小芸 、 田家達 、 方大緯 、 蘇炳憲 、 陳淑芳 、 胡利 、 邱凱偉 、 龍天翔 、 林玟誼 、 大元
2022年,5月15日,八大戲劇台 Netflix,13, 親愛的亞當 ,胡宇威 、 曾沛慈 、 孫可芳 、 吳岳擎 、 周丹薇 、 張勛傑 、 李運慶 、 陳信維 、 鄭芯恩 、 鍾岳軒
2022年,6月15日,Disney+ Bilibili,26, 正義的算法 ,陳柏霖 、 郭雪芙 、 侯彥西 、 林育品 、 陳雪甄 、 林格宇 、 楊銘威 、 藍鈞天 、 黃姵嘉 、 鄒承恩 、 謝沛恩
2022年,6月18日,八大戲劇台 Netflix,12, 愛情發生在三天後 ,劉冠廷 、 陳庭妮 、 孟耿如 、 施名帥 、 林哲熹 、 謝沛恩 、 袁艾菲 、 陳語安 、 邱木翰
2022年,7月15日,Netflix,11, 媽，別鬧了！ ,比莉 、 賈靜雯 、 柯佳嬿 、 吳慷仁 、 林柏宏 、 寇世勳 、 曾莞婷 、 龍劭華
2022年,7月20日,TVBS歡樂台,48, 機智校園生活－必勝高三生 ,楊銘威 、 周曉涵 、 紀言愷 、 曾莞婷 、 楊晴 、 林輝瑝 、 鍾岳軒 、 鄭豐毅 、 陳彥廷 、 王新凱 、 黃柏峰 、 李星鏴 、 孔令元 、 鄭芯恩 、 馮容潔 、 賴雅琪 、 楊翹碩
2022年,7月29日,中華電信MOD Hami Video,12, 我願意 ,姚淳耀 、 吳庚霖 、 柯淑勤 、 高慧君 、 鄒承恩 、 吳奕蓉 、 楊大正 、 劉倩妏 、 林暉閔 、 王渝屏 、 陳家逵 、 劉晉瑋 、 宸頤
2022年,8月5日,MyVideo LiTV 線上影視,20, 姊妹們，上 ,姚采穎 、 張家慧 、 唐治平 、 黃采儀 、 莊凱勛 、 梁正群
2022年,8月6日,公視 MyVideo 台視,10, 茁劇場－滴水的推理書屋 ,羅宏正 、 李沐 、 陳婉婷 、 黃河 、 林映彤 、 管翊君 、 陳季霞 、 樊光耀 、 李冠毅 、 吳翰林
2022年,8月8日,GagaOOLala,8, 酷蓋爸爸2 ,謝佳見 、 邱木翰 、 路嘉欣 、 趙逸嵐 、 徐韜 、 管麟
2022年,8月29日,三立都會台 華視,45, 門當互懟愛上你 ,林艾璇 、 連晨翔 、 檢場 、 謝瓊煖 、 樊光耀 、 況明潔
2022年,8月29日 9月3日,Bilibili 東森戲劇台,8, About Youth 默默的我，不默默的我們 ,沈駿 、 李振浩 、 黃信赫 、 徐碩廷
2022年,9月10日,公視 MyVideo 台視,6, 茁劇場－走過愛的蠻荒 ,李英宏 、 姚吉慧 、 龍語申 、 劉黛瑩 、 白靜宜 、 林意箴 、 鎮萬鈞 、 黃柔閩 、 汪師超 、 楊鈞訸
2022年,9月14日 9月15日,中視 中天娛樂台,80, 台灣X檔案 ,劉書宏 、 楊雅筑 、 羅平 、 李博翔 、 張瀚元 、 朱宇謀 、 王上菲 、 鄭亞 、 優妮 、 潘慧如
2022年,9月21日,Disney+,11, 台北女子圖鑑 ,桂綸鎂 、 王柏傑 、 夏于喬 、 林思宇 、 林柏宏 、 石錦航
2022年,9月25日,東森戲劇台 LINE TV,5, 額外旅程 ,莊凱勛 、 黃瀞怡 、 陳婉婷 、 徐偉然 、 范瑞君 、 劉修甫 、 華星童 、 夏浦洋
2022年,9月26日,TVBS歡樂台,56, 機智校園生活－青春向前衝 ,謝祖武 、 周曉涵 、 紀言愷 、 曾莞婷 、 杜詩梅 、 林輝瑝 、 鍾岳軒 、 鄭豐毅 、 陳彥廷 、 王新凱 、 黃柏峰 、 李星鏴 、 孔令元 、 鄭芯恩 、 馮容潔 、 賴雅琪 、 楊翹碩
2022年,10月1日,公視 MyVideo 台視,6, 茁劇場－誰說媽媽像月亮 ,張耀仁 、 葛盈瑄 、 林意箴 、 勾峰 、 紀曉君 、 姚坤君 、 黃信堯 、 段鈞豪 、 謝孟勳 、 陳奕均
2022年,10月4日,衛視中文台 星衛娛樂台 中視,60, 仙女姐姐來我家 ,夏朧 、 吳念軒 、 韓瑜 、 黃薇渟 、 李聿安 、 尹昭德 、 李之勤 、 李至正 、 吳岳擎 、 邱木翰
2022年,10月14日,LINE TV CATCHPLAY+,12, 我的牙想你 ,吳岳擎 、 余晉 、 張豐豪 、 周予天 、 黃瀞怡 、 金在勳 、 許孟哲 、 鄭湋曄 、 虹茜 、 鄭心慈 、 洪毓璟
2022年,10月28日,Netflix,9, 她和她的她 ,許瑋甯 、 李程彬 、 賈靜雯 、 吳慷仁 、 温貞菱 、 李霈瑜 、 徐鈞浩 、 薛仕凌 、 林哲熹 、 于子育 、 丁寧 、 伊正 、 陳以文 、 胡宇威 、 郭雪芙
2022年,10月29日,公視 MyVideo 台視,6, 茁劇場－綠島金魂 ,葉星辰 、 顏毓麟 、 嚴正嵐 、 林子閎 、 黃鐙輝 、 陳慕義 、 楊麗音 、 黃尚禾 、 郭文頤 、 鄭湋曄
2022年,11月5日 11月6日,民視 緯來戲劇台,15, 決勝的揮拍 ,謝佳見 、 程予希 、 王瞳 、 吳東諺 、 沈建宏
2022年,12月3日,公視 friDay影音,2, 你的婚姻不是你的婚姻 － 聖筊 ,劉冠廷 、 孫可芳 、 李國毅 、 黃迪揚
2022年,12月10日,公視 friDay影音,2, 你的婚姻不是你的婚姻 － 尾號1314 ,藍葦華 、 李杏 、 姚淳耀
2022年,12月11日,愛奇藝國際站 東森戲劇台,12, 第9節課 ,許瑋甯 、 陳昊森 、 薛仕凌 、 尹馨 、 張景嵐 、 王渝屏 、 各務孝太 、 林玉書 、 楊誠
2022年,12月14日,TVBS歡樂台 台視,38, 加油喜事 ,陳亞蘭 、 王彩樺 、 洪都拉斯 、 李興文 、 劉秀雯 、 周曉涵 、 周孝安 、 鄒承恩 、 楊晴 、 臧芮軒 、 劉育仁 、 馬國賢 、 李承鴻 、 潘映竹 、 范巧宣
